,bin1_phased,bin2_phased,bin1_unphased,bin2_unphased
632799,882,5604,882,2491
632842,3807,5654,694,2541
633679,819,5733,819,2620
633711,835,5719,835,2606
633898,695,2720,695,2720
634207,708,2695,708,2695
634225,709,2695,709,2695
634549,718,2720,718,2720
634677,719,2720,719,2720
635055,3893,5842,780,2729
635157,3959,2719,846,2719
635817,879,5936,879,2823
636703,753,2966,753,2966
636828,796,6087,796,2974
638086,4000,4004,887,891
638295,888,894,888,894
638576,889,895,889,895
638803,4002,4024,889,911
639987,4004,4020,891,907
640375,892,908,892,908
641538,894,919,894,919
641919,894,901,894,901
641944,894,921,894,921
642124,895,902,895,902
642764,895,926,895,926
643098,4009,4016,896,903
643887,4010,4089,897,976
644068,4011,4089,898,976
644490,4011,4030,898,917
644542,899,917,899,917
646577,4015,4018,902,905
647697,4018,4028,905,915
647707,905,929,905,929
648100,4020,4042,907,929
648319,4021,4042,908,929
652248,918,935,918,935
652323,918,966,918,966
659427,4050,4090,937,977
659558,4050,4084,937,971
660764,939,952,939,952
661868,4053,4075,940,962
662188,941,951,941,951
662332,4054,4075,941,962
663303,943,1028,943,1028
664299,945,992,945,992
666147,949,974,949,974
666518,4063,4069,950,956
667923,951,956,951,956
668042,4064,4068,951,955
669506,4069,4091,956,978
669509,956,962,956,962
669985,4069,4074,956,961
670558,4070,4078,957,965
672887,961,1056,961,1056
673624,963,1061,963,1061
674309,964,4077,964,964
675625,4080,4084,967,971
675763,4080,4092,967,979
681681,979,983,979,983
681783,979,1033,979,1033
682442,981,1001,981,1001
683274,4095,4100,982,987
683286,982,1052,982,1052
684544,4097,4112,984,999
686790,4103,4119,990,1006
687802,4104,4140,991,1027
688461,993,1019,993,1019
689931,996,1016,996,1016
690299,996,1044,996,1044
690644,997,1044,997,1044
690835,997,1020,997,1020
691203,4111,4117,998,1004
692003,999,1006,999,1006
692549,1000,1003,1000,1003
692862,4113,4126,1000,1013
693878,1002,1050,1002,1050
697908,1010,1029,1010,1029
698975,4124,4159,1011,1046
700076,1013,1021,1013,1021
701362,1016,1044,1016,1044
704028,1020,1043,1020,1043
704092,4133,4154,1020,1041
707513,4139,4143,1026,1030
708995,4141,4144,1028,1031
710110,1031,1048,1031,1048
711393,4147,4151,1034,1038
713293,1037,1040,1037,1040
715437,4154,4158,1041,1045
721640,1057,1060,1057,1060
722343,1058,1063,1058,1063
725017,985,1085,985,1085
725083,1002,4299,1002,1186
725261,1008,1220,1008,1220
725467,1021,1230,1021,1230
725942,1048,1230,1048,1230
726191,3999,4352,886,1239
726326,4001,4355,888,1242
726436,4002,4354,889,1241
726622,4004,4352,891,1239
726827,4005,4358,892,1245
726865,4006,4354,893,1241
727354,4015,4386,902,1273
728041,909,4405,909,1292
728063,909,4406,909,1293
728160,4023,4361,910,1248
728563,4031,4443,918,1330
728699,4033,4487,920,1374
728908,4038,4477,925,1364
729045,928,4390,928,1277
729516,4055,4480,942,1367
729591,4056,4485,943,1372
729723,4058,4386,945,1273
729773,4066,1290,953,1290
730027,4075,4452,962,1339
730800,4121,4488,1008,1375
730873,4121,4464,1008,1351
731295,4141,4480,1028,1367
731381,4155,4497,1042,1384
731542,889,1436,889,1436
731582,4011,1420,898,1420
731885,4038,1420,925,1420
731974,4039,4598,926,1485
731984,4040,1404,927,1404
732256,4051,1406,938,1406
732909,4069,1424,956,1424
733212,4073,1425,960,1425
733311,4074,1424,961,1424
733676,4091,1421,978,1421
733834,4092,1419,979,1419
734666,4108,1428,995,1428
735173,4126,1521,1013,1521
735533,4143,1423,1030,1423
735950,4157,4576,1044,1463
736244,4168,1505,1055,1505
736965,4175,1501,1062,1501
737012,4176,1500,1063,1500
737044,4001,1642,888,1642
737365,988,1556,988,1556
737946,4169,1555,1056,1555
738421,4139,4853,1026,1740
738599,885,5011,885,1898
738620,891,5025,891,1912
738670,4015,1948,902,1948
738725,922,1903,922,1903
738749,929,1833,929,1833
738847,4052,1942,939,1942
739342,4166,5030,1053,1917
739355,4169,1930,1056,1930
739412,4172,1918,1059,1918
739577,4173,1909,1060,1909
739794,4177,1883,1064,1883
739819,4177,1886,1064,1886
739927,899,5199,899,2086
740004,910,5203,910,2090
740162,4040,5181,927,2068
740268,4042,5181,929,2068
740290,4050,5077,937,1964
740678,4093,5165,980,2052
740748,1000,5203,1000,2090
741265,928,2204,928,2204
741351,4076,2167,963,2167
741557,992,2179,992,2179
741752,995,2180,995,2180
741754,995,2178,995,2178
742196,1016,2117,1016,2117
742524,1045,2170,1045,2170
742994,4120,5410,1007,2297
743071,4124,5416,1011,2303
743212,4128,5415,1015,2302
743626,4130,5417,1017,2304
744110,4133,5373,1020,2260
744670,4144,5355,1031,2242
744740,4148,5397,1035,2284
745348,4154,5417,1041,2304
745832,4157,5415,1044,2302
746029,4159,5371,1046,2258
746746,4171,5397,1058,2284
746793,4171,5398,1058,2285
746878,4175,5363,1062,2250
746997,4176,5362,1063,2249
747474,4093,2384,980,2384
747757,1030,2419,1030,2419
748013,1065,2397,1065,2397
748204,988,2499,988,2499
748236,1005,2499,1005,2499
748251,1010,5622,1010,2509
748420,885,2548,885,2548
748701,4023,2552,910,2552
749257,979,2564,979,2564
750411,4177,5673,1064,2560
750694,3999,2656,886,2656
750730,891,5776,891,2663
750907,905,5766,905,2653
751097,925,2661,925,2661
751183,927,2658,927,2658
751372,978,2667,978,2667
751826,1039,2665,1039,2665
752330,4114,2725,1001,2725
752370,1017,5839,1017,2726
752490,886,5905,886,2792
752558,923,5853,923,2740
753111,4172,5876,1059,2763
753350,4049,2894,936,2894
753415,1000,2866,1000,2866
754639,4159,6046,1046,2933
755063,4170,3021,1057,3021
755165,4171,3040,1058,3040
755404,4176,2990,1063,2990
755498,1066,1205,1066,1205
758767,4185,4195,1072,1082
758848,1072,1133,1072,1133
758979,4185,4348,1072,1235
759134,1072,1201,1072,1201
759469,4186,4318,1073,1205
759871,4186,4197,1073,1084
759979,4187,4311,1074,1198
760742,4188,4198,1075,1085
761959,1077,1202,1077,1202
763290,1079,1082,1079,1082
765316,1082,1086,1082,1086
765465,4196,4320,1083,1207
766207,4197,4318,1084,1205
766284,1084,1089,1084,1089
766432,1084,1087,1084,1087
767071,4198,4330,1085,1217
767178,1085,1104,1085,1104
767775,1086,1106,1086,1106
769135,4202,4343,1089,1230
771451,1093,1097,1093,1097
773313,1097,4210,1097,1097
776232,1102,1107,1102,1107
776850,1104,1198,1104,1198
782776,1114,1138,1114,1138
787003,1129,1143,1129,1143
787613,1131,1141,1131,1141
787873,1131,1156,1131,1156
788082,4245,4258,1132,1145
788222,1132,1143,1132,1143
788842,1133,1157,1133,1157
790269,1137,1185,1137,1185
790596,1137,1197,1137,1197
790649,4250,4306,1137,1193
790961,4251,4271,1138,1158
791681,1140,1154,1140,1154
792908,4256,4297,1143,1184
792926,1143,1151,1143,1151
793193,1144,1164,1144,1164
793452,1144,1151,1144,1151
793612,1145,1151,1145,1151
793740,4258,4264,1145,1151
794022,1145,1150,1145,1150
794025,1145,1148,1145,1148
794065,1145,1152,1145,1152
794170,1146,1154,1146,1154
794497,4259,4269,1146,1156
795000,4260,4272,1147,1159
798164,4267,4298,1154,1185
799720,4270,4277,1157,1164
800738,1159,1184,1159,1184
801007,1160,1231,1160,1231
801358,4274,4283,1161,1170
801361,1161,1190,1161,1190
803660,4278,4298,1165,1185
803783,1165,1195,1165,1195
804201,4279,4282,1166,1169
804529,4280,4299,1167,1186
804952,4282,4299,1169,1186
805038,4282,4296,1169,1183
805990,4284,4293,1171,1180
809027,4289,4309,1176,1196
809821,1177,1193,1177,1193
810184,1178,1195,1178,1195
810221,1178,1185,1178,1185
812088,1181,1184,1181,1184
812195,1182,1187,1182,1187
812267,4295,4302,1182,1189
812398,1182,1191,1182,1191
814314,4298,4309,1185,1196
814373,1185,1197,1185,1197
814889,1187,1209,1187,1209
815480,1188,1210,1188,1210
815771,1189,1231,1189,1231
816022,1190,1209,1190,1209
816396,4304,4322,1191,1209
819635,4311,4321,1198,1208
824669,4320,4341,1207,1228
825055,4320,4331,1207,1218
825056,4321,4331,1208,1218
825921,4322,4339,1209,1226
826978,4324,4332,1211,1219
827644,4325,4334,1212,1221
828154,1214,4342,1214,1229
828508,1215,1233,1215,1233
829683,1217,1221,1217,1221
830741,4332,4340,1219,1227
834713,1227,1231,1227,1231
837337,4190,1382,1077,1382
837900,1097,1385,1097,1385
837905,4210,1313,1097,1313
837926,4211,1339,1098,1339
838159,4221,1387,1108,1387
838176,1114,4367,1114,1254
838312,4262,1394,1149,1394
838339,1155,4469,1155,1356
838554,4326,1291,1213,1291
838601,4339,4449,1226,1336
838617,4343,1370,1230,1370
838709,4189,4628,1076,1515
838792,4210,4517,1097,1404
839566,4198,1546,1085,1546
839621,1096,4672,1096,1559
840168,4255,1666,1142,1666
840181,4256,1616,1143,1616
840225,4256,1667,1143,1667
841492,1172,1656,1172,1656
841664,4286,1644,1173,1644
841897,1182,1656,1182,1656
841964,1183,1651,1183,1651
842304,1194,1648,1194,1648
842354,1198,1576,1198,1576
842506,1218,1618,1218,1618
842547,1219,1620,1219,1620
842552,1219,1619,1219,1619
842973,1223,1656,1223,1656
843179,1224,1669,1224,1669
843225,1224,1658,1224,1658
843291,1225,1658,1225,1658
843700,4202,4873,1089,1760
843722,1096,4815,1096,1702
844152,1181,4868,1181,1755
844257,1213,1784,1213,1784
844712,4181,4961,1068,1848
844774,1072,5040,1072,1927
844873,4191,5043,1078,1930
845241,4200,4944,1087,1831
845325,4210,4997,1097,1884
845458,4211,5055,1098,1942
845544,4212,4971,1099,1858
846226,4237,4947,1124,1834
846371,1150,1909,1150,1909
846437,1165,4957,1165,1844
846562,1193,4996,1193,1883
846808,1075,5152,1075,2039
846939,1097,2079,1097,2079
847773,1123,5093,1123,1980
848619,4195,5315,1082,2202
848662,1096,5241,1096,2128
848948,1117,5260,1117,2147
849009,1117,5279,1117,2166
849228,1118,5267,1118,2154
849239,1118,5236,1118,2123
849352,1119,5236,1119,2123
849524,1130,5296,1130,2183
850010,4254,2164,1141,2164
850843,1098,2271,1098,2271
851209,1068,2409,1068,2409
851424,1071,2372,1071,2372
851831,1077,2360,1077,2360
852424,1090,2368,1090,2368
852544,1091,2362,1091,2362
852828,1101,2381,1101,2381
852896,1102,2374,1102,2374
852954,1102,2373,1102,2373
853165,1103,2375,1103,2375
854869,4348,2415,1235,2415
855217,1101,5548,1101,2435
855358,1118,5598,1118,2485
855403,4256,2439,1143,2439
855651,1095,2557,1095,2557
855741,1108,2592,1108,2592
855769,1109,5661,1109,2548
855799,1112,2591,1112,2591
856289,4249,2565,1136,2565
856341,4249,2571,1136,2571
856408,4249,2580,1136,2580
857452,1196,2591,1196,2591
858139,1069,2603,1069,2603
858190,1070,2603,1070,2603
858351,4186,5765,1073,2652
858374,4186,5777,1073,2664
858505,4187,5777,1074,2664
858755,4190,5778,1077,2665
858953,4194,5738,1081,2625
859149,4195,5735,1082,2622
859170,4195,5765,1082,2652
859309,4196,5777,1083,2664
859313,4196,2651,1083,2651
859424,4199,5774,1086,2661
859476,1088,2623,1088,2623
859595,1096,2594,1096,2594
860798,4285,5730,1172,2617
862108,1208,5753,1208,2640
862383,1096,5818,1096,2705
862396,1096,5819,1096,2706
862451,1097,5821,1097,2708
863072,1087,2816,1087,2816
863174,1155,5946,1155,2833
863491,1097,5996,1097,2883
863795,4227,2892,1114,2892
863856,4227,2879,1114,2879
864218,4231,2879,1118,2879
864524,4246,2871,1133,2871
864987,4287,2876,1174,2876
865122,1189,2892,1189,2892
865358,1225,2867,1225,2867
865427,1072,6134,1072,3021
865472,4195,2978,1082,2978
865779,4297,6079,1184,2966
865993,1238,1242,1238,1242
866308,1239,1260,1239,1260
868073,1242,1263,1242,1263
869526,1245,1248,1245,1248
869852,1245,1335,1245,1335
870703,1247,1320,1247,1320
871290,4361,4389,1248,1276
872189,1250,1270,1250,1270
872356,4363,4403,1250,1290
873413,1252,1257,1252,1257
873652,1252,1258,1252,1258
873737,1252,1255,1252,1255
873928,1253,1256,1253,1256
874256,1253,1346,1253,1346
874299,4366,4444,1253,1331
876047,4369,4381,1256,1268
876671,1257,1282,1257,1282
876805,1258,1263,1258,1263
876852,4371,4388,1258,1275
877775,1259,1287,1259,1287
878115,4372,4401,1259,1288
878164,1259,1271,1259,1271
878409,1260,1263,1260,1263
878436,4373,4401,1260,1288
878936,4373,4393,1260,1280
879199,4373,4394,1260,1281
879942,4375,4403,1262,1290
880083,4375,4388,1262,1275
880846,4376,4390,1263,1277
881189,1263,1267,1263,1267
881228,4376,4379,1263,1266
881638,4377,4449,1264,1336
881775,4377,1264,1264,1264
881809,1264,1290,1264,1290
883448,1267,1287,1267,1287
883532,4380,4401,1267,1288
884137,4381,4427,1268,1314
884952,4382,4437,1269,1324
886344,1273,1281,1273,1281
889514,1279,1294,1279,1294
889742,4392,4399,1279,1286
889950,1280,1292,1280,1292
890217,4393,4420,1280,1307
891795,4396,4405,1283,1292
892370,1285,1293,1285,1293
893026,4399,4422,1286,1309
893177,4400,4422,1287,1309
895379,4406,4419,1293,1306
895667,4407,4419,1294,1306
895760,4407,4418,1294,1305
897537,4418,4421,1305,1308
897672,1305,1309,1305,1309
899836,4423,4448,1310,1335
901514,4428,4447,1315,1334
901671,4428,4435,1315,1322
901719,4429,4436,1316,1323
901727,4429,4435,1316,1322
901830,4429,4445,1316,1332
902193,4430,4445,1317,1332
903107,4432,4474,1319,1361
903711,4433,4445,1320,1332
904050,4434,4475,1321,1362
905128,1324,1334,1324,1334
907958,1329,1334,1329,1334
913122,4453,4457,1340,1344
913602,1341,1389,1341,1389
913981,4454,4493,1341,1380
914236,4455,4467,1342,1354
914990,1343,1369,1343,1369
915808,4457,4479,1344,1366
915969,1344,1394,1344,1394
915995,1344,1393,1344,1393
916045,1344,1369,1344,1369
917021,1345,1380,1345,1380
917056,1345,1392,1345,1392
917144,1346,1369,1346,1369
918185,4460,4492,1347,1379
919682,4463,4491,1350,1378
921762,1354,1376,1354,1376
922127,1354,1375,1354,1375
926743,1364,1384,1364,1384
927028,4478,4486,1365,1373
927100,1365,1375,1365,1375
927307,1365,1368,1365,1368
929519,1369,1373,1369,1373
931866,1373,1381,1373,1381
932733,4488,4498,1375,1385
933839,4491,4498,1378,1385
935398,1382,1385,1382,1385
935908,1384,1390,1384,1390
936344,4498,4503,1385,1390
940420,1247,4629,1247,1516
940653,1250,4629,1250,1516
940773,1254,4589,1254,1476
941524,1316,4650,1316,1537
941742,4448,4614,1335,1501
941795,1344,4533,1344,1420
941798,1344,4627,1344,1514
941823,1346,4540,1346,1427
941998,1369,4591,1369,1478
942466,1239,4790,1239,1677
942471,1239,4694,1239,1581
942857,1265,4676,1265,1563
942911,1265,4658,1265,1545
943003,1266,4658,1266,1545
943143,1267,4678,1267,1565
943296,1274,1656,1274,1656
943709,1281,4692,1281,1579
944114,1285,4685,1285,1572
944216,1285,4678,1285,1565
944385,1288,4662,1288,1549
944424,1288,4665,1288,1552
944759,1289,4675,1289,1562
945167,1294,4681,1294,1568
945210,1305,1659,1305,1659
945527,1331,4668,1331,1555
945754,1385,4664,1385,1551
945871,1245,4829,1245,1716
945872,1245,4832,1245,1719
946152,1270,1769,1270,1769
946189,1270,1765,1270,1765
947228,1283,1720,1283,1720
947261,1283,1786,1283,1786
948228,4477,4935,1364,1822
948375,1395,1765,1395,1765
948410,1396,1765,1396,1765
948532,1238,4998,1238,1885
949438,1304,4944,1304,1831
949606,1306,4979,1306,1866
949725,1307,5005,1307,1892
949735,1308,4950,1308,1837
949872,1309,4978,1309,1865
949901,1310,4979,1310,1866
950098,1313,4996,1313,1883
950413,1316,5029,1316,1916
950896,1339,5057,1339,1944
951388,1343,5047,1343,1934
951447,1344,5047,1344,1934
951637,1346,5029,1346,1916
951639,1346,5051,1346,1938
951842,1368,5048,1368,1935
952124,1385,5033,1385,1920
952247,4499,4991,1386,1878
952257,1386,5041,1386,1928
952649,1390,4965,1390,1852
952835,1393,5053,1393,1940
952937,1394,4998,1394,1885
953254,4384,2050,1271,2050
953676,1379,5077,1379,1964
954135,1388,2141,1388,2141
954163,4353,2309,1240,2309
954185,4365,5421,1252,2308
954299,4383,2248,1270,2248
955748,4457,5426,1344,2313
956770,4498,5410,1385,2297
957076,4500,5422,1387,2309
957166,4501,5425,1388,2312
957307,4502,5414,1389,2301
957387,4503,5423,1390,2310
957502,1244,2389,1244,2389
957580,4383,5525,1270,2412
958013,4483,5531,1370,2418
958339,4457,2480,1344,2480
958343,1345,2425,1345,2425
958625,4356,2550,1243,2550
959131,1319,2513,1319,2513
959442,4481,2555,1368,2555
959692,4355,2656,1242,2656
959719,4358,2667,1245,2667
959820,1269,5753,1269,2640
959954,1308,5720,1308,2607
960032,1321,2612,1321,2612
960113,4470,2595,1357,2595
960218,1382,5773,1382,2660
960354,4351,2683,1238,2683
960389,4364,5791,1251,2678
960651,4376,5834,1263,2721
961244,4448,5786,1335,2673
962418,1308,5987,1308,2874
963967,4506,6157,1393,3044
964852,1399,1410,1399,1410
964894,1399,1411,1399,1411
965197,1400,1403,1400,1403
965598,1400,1411,1400,1411
965669,1401,1411,1401,1411
965857,4514,4526,1401,1413
966112,4515,4526,1402,1413
966307,1402,1412,1402,1412
966362,4515,4542,1402,1429
966417,4516,1403,1403,1403
966861,4516,4552,1403,1439
966965,4517,4541,1404,1428
967903,4519,1406,1406,1406
967926,1406,1411,1406,1411
968102,1406,1410,1406,1410
968164,1406,1417,1406,1417
968281,1407,1410,1407,1410
969912,1409,1431,1409,1431
969930,4522,4636,1409,1523
970091,4523,4636,1410,1523
970162,4523,4611,1410,1498
970208,4523,4550,1410,1437
970625,4524,4529,1411,1416
970807,1412,1415,1412,1415
971743,4527,4560,1414,1447
972387,4528,4581,1415,1468
972579,4528,4636,1415,1523
972954,4529,4560,1416,1447
980845,4543,4551,1430,1438
983421,1435,1461,1435,1461
987520,1448,1469,1448,1469
990210,1453,1536,1453,1536
991309,4568,4576,1455,1463
991534,1455,1535,1455,1535
991653,4568,4575,1455,1462
992839,1457,1473,1457,1473
994486,1460,1463,1460,1463
999214,1469,1477,1469,1477
999247,4582,4586,1469,1473
999639,4583,4586,1470,1473
1000168,4584,4593,1471,1480
1004143,4591,4653,1478,1540
1004205,1478,1515,1478,1515
1006378,1482,1510,1482,1510
1007088,1483,1537,1483,1537
1008276,1486,1511,1486,1511
1011702,1493,1533,1493,1533
1012385,1494,1502,1494,1502
1012556,4607,4637,1494,1524
1012679,1494,1506,1494,1506
1012866,4608,4645,1495,1532
1013374,4609,4616,1496,1503
1017896,4616,4626,1503,1513
1018476,1504,1519,1504,1519
1018547,4617,4646,1504,1533
1018926,4618,4637,1505,1524
1018964,4618,4633,1505,1520
1020529,1508,1528,1508,1528
1022783,1513,1517,1513,1517
1022842,4626,4649,1513,1536
1022875,4626,4650,1513,1537
1024950,4630,4639,1517,1526
1025507,4632,4641,1519,1528
1026476,4634,4637,1521,1524
1029577,4639,4644,1526,1531
1029681,1526,1542,1526,1542
1031575,1529,1532,1529,1532
1032934,1532,1540,1532,1540
1032965,1532,1541,1532,1541
1037326,1403,1639,1403,1639
1037969,4520,1785,1407,1785
1038315,1415,4894,1415,1781
1038377,4530,1767,1417,1767
1038814,4534,1758,1421,1758
1038887,4535,1812,1422,1812
1039185,4537,1792,1424,1792
1039963,4569,1764,1456,1764
1040697,4580,1770,1467,1770
1041252,1516,4895,1516,1782
1041331,1526,4852,1526,1739
1042313,1457,1930,1457,1930
1042355,1457,1908,1457,1908
1042585,1463,1898,1463,1898
1042664,1465,1900,1465,1900
1043832,1489,1915,1489,1915
1044338,1492,1931,1492,1931
1044997,1502,1947,1502,1947
1045083,1502,1920,1502,1920
1045216,4616,5027,1503,1914
1046223,1532,1945,1532,1945
1046524,4647,5049,1534,1936
1046944,1537,1933,1537,1933
1048138,1412,5163,1412,2050
1048436,4538,1970,1425,1970
1048663,1436,5169,1436,2056
1048733,1436,5171,1436,2058
1048852,1437,5170,1437,2057
1049014,1438,5163,1438,2050
1049372,1455,5145,1455,2032
1049798,4627,5094,1514,1981
1050108,4513,5226,1400,2113
1050184,4514,5225,1401,2112
1050237,4515,5225,1402,2112
1050662,4537,5232,1424,2119
1050757,4538,5257,1425,2144
1052338,4606,5309,1493,2196
1052403,4609,2194,1496,2194
1052432,4611,5228,1498,2115
1052619,4613,5240,1500,2127
1053149,1478,2235,1478,2235
1053244,1496,5397,1496,2284
1053479,1520,5383,1520,2270
1053743,1542,5390,1542,2277
1053801,1398,5494,1398,2381
1053827,1415,5456,1415,2343
1054525,1489,2498,1489,2498
1055181,4551,5778,1438,2665
1055547,4614,5816,1501,2703
1057514,1495,3018,1495,3018
1057672,1496,3006,1496,3006
1057762,1503,3038,1503,3038
1057878,1520,3039,1520,3039
1058050,1545,4658,1545,1545
1058189,1545,1574,1545,1574
1058267,4658,4664,1545,1551
1058412,1545,1559,1545,1559
1058583,4659,4686,1546,1573
1058952,4659,4662,1546,1549
1059066,1546,1552,1546,1552
1060150,1548,1560,1548,1560
1060155,1548,1553,1548,1553
1060542,1549,1560,1549,1560
1061982,4664,4758,1551,1645
1062848,4665,4673,1552,1560
1062924,4666,4672,1553,1559
1063038,1553,1575,1553,1575
1063322,4666,4764,1553,1651
1063753,4667,4672,1554,1559
1065530,4672,4675,1559,1562
1066104,1560,1574,1560,1574
1066766,1561,1582,1561,1582
1067083,1562,1571,1562,1571
1067703,1564,1567,1564,1567
1067990,4677,4680,1564,1567
1069761,4680,4689,1567,1576
1071468,4685,4696,1572,1583
1073682,4691,4695,1578,1582
1075128,4693,4753,1580,1640
1077233,1616,1623,1616,1623
1077245,1616,1625,1616,1625
1077251,4729,4745,1616,1632
1077854,4730,4749,1617,1636
1078151,1617,1667,1617,1667
1078223,1617,1650,1617,1650
1078920,1618,1631,1618,1631
1079303,1619,1665,1619,1665
1079405,4732,4771,1619,1658
1079597,4733,4736,1620,1623
1079841,4733,4774,1620,1661
1080675,1621,1650,1621,1650
1081395,1622,1663,1622,1663
1081615,4736,4741,1623,1628
1082202,1624,1660,1624,1660
1083181,1625,1666,1625,1666
1083211,4739,4742,1626,1629
1084135,4740,4774,1627,1661
1084901,4741,4767,1628,1654
1087062,1632,1639,1632,1639
1088177,4747,4752,1634,1639
1090616,1639,1645,1639,1645
1090764,4753,4788,1640,1675
1090935,1640,1645,1640,1645
1091919,1641,1666,1641,1666
1094996,1647,1661,1647,1661
1095887,4761,4764,1648,1651
1096340,4762,4778,1649,1665
1106086,1671,4784,1671,1671
1113229,4672,4873,1559,1760
1113378,4687,1740,1574,1740
1113567,4694,1775,1581,1775
1113714,4732,1733,1619,1733
1113784,1632,4909,1632,1796
1113975,4769,1732,1656,1732
1114266,4796,1799,1683,1799
1114318,1546,5023,1546,1910
1114414,1547,5043,1547,1930
1114818,1551,5060,1551,1947
1114837,1551,5057,1551,1944
1114978,1551,5061,1551,1948
1115235,1553,5019,1553,1906
1115399,1557,5019,1557,1906
1115555,1578,5066,1578,1953
1116445,4791,4940,1678,1827
1116670,4797,4936,1684,1823
1116731,4665,2052,1552,2052
1116849,1580,5134,1580,2021
1116883,4730,2038,1617,2038
1116895,4733,2081,1620,2081
1117118,1661,2057,1661,2057
1117285,4663,2155,1550,2155
1117317,1550,5309,1550,2196
1117359,1553,5316,1553,2203
1117801,1578,5304,1578,2191
1118653,1669,5307,1669,2194
1118691,1670,2170,1670,2170
1118852,4733,5421,1620,2308
1119231,1640,2358,1640,2358
1119972,1583,5558,1583,2445
1120056,4730,2485,1617,2485
1120127,4732,2483,1619,2483
1120653,4746,2486,1633,2486
1120824,4753,2486,1640,2486
1121399,4676,5650,1563,2537
1121416,1563,2519,1563,2519
1121582,1583,2514,1583,2514
1121646,1632,2589,1632,2589
1121665,1633,2517,1633,2517
1122080,1656,2516,1656,2516
1122275,1665,2512,1665,2512
1123297,1545,5780,1545,2667
1123763,1548,5781,1548,2668
1124305,1560,5780,1560,2667
1124316,1560,5740,1560,2627
1124550,1561,5749,1561,2636
1124888,1567,5731,1567,2618
1124896,1567,5730,1567,2617
1125038,1574,5731,1574,2618
1125521,1583,5748,1583,2635
1125602,4749,5725,1636,2612
1125626,1641,2631,1641,2631
1125833,1679,2614,1679,2614
1125949,1680,2631,1680,2631
1126022,1681,2635,1681,2635
1126108,1550,5834,1550,2721
1126292,4792,2718,1679,2718
1126440,4798,5816,1685,2703
1126890,4762,5860,1649,2747
1127140,4771,5857,1658,2744
1127375,4780,5861,1667,2748
1127634,1547,2836,1547,2836
1127781,4796,2831,1683,2831
1127865,4672,5985,1559,2872
1128178,1639,2886,1639,2886
1128845,4791,5983,1678,2870
1129181,4796,6007,1683,2894
1129215,4796,5990,1683,2877
1130157,1688,1693,1688,1693
1131013,4802,1691,1689,1691
1131267,1690,1695,1690,1695
1131726,1690,4855,1690,1742
1131736,4803,1694,1690,1694
1131959,4804,1710,1691,1710
1135495,4811,4870,1698,1757
1139892,1704,1708,1704,1708
1140558,1706,1730,1706,1730
1140766,4819,4838,1706,1725
1141038,1707,1721,1707,1721
1141042,4820,4843,1707,1730
1141121,1707,1713,1707,1713
1142346,4822,4871,1709,1758
1142491,4822,4869,1709,1756
1142813,4823,4865,1710,1752
1144967,1714,1732,1714,1732
1145223,4827,4852,1714,1739
1145273,4827,4830,1714,1717
1145812,1715,1730,1715,1730
1146302,4829,4852,1716,1739
1147917,1718,1752,1718,1752
1147959,4831,4857,1718,1744
1148176,1719,1751,1719,1751
1149091,1720,1730,1720,1730
1150847,4838,4857,1725,1744
1151813,4844,4850,1731,1737
1152433,4845,4870,1732,1757
1152616,1734,1739,1734,1739
1153621,4851,4854,1738,1741
1154055,4853,4895,1740,1782
1154579,4854,4906,1741,1793
1155706,1744,1778,1744,1778
1156451,4858,4878,1745,1765
1156793,4859,4880,1746,1767
1157614,4860,4917,1747,1804
1157908,4861,4867,1748,1754
1158021,1748,1754,1748,1754
1158338,4861,4865,1748,1752
1161220,1753,1774,1753,1774
1161956,4867,4885,1754,1772
1162024,1754,1809,1754,1809
1162193,4868,4884,1755,1771
1162643,1756,1800,1756,1800
1162957,1757,1767,1757,1767
1162982,1757,1763,1757,1763
1168972,4881,4886,1768,1773
1171170,4887,4922,1774,1809
1171327,4887,4910,1774,1797
1171687,4888,4893,1775,1780
1172103,4889,4921,1776,1808
1173556,4891,4894,1778,1781
1176288,4896,4930,1783,1817
1176637,1783,1788,1783,1788
1176750,1784,1787,1784,1787
1178480,4900,4914,1787,1801
1178539,4900,4915,1787,1802
1178913,4900,4917,1787,1804
1178946,4900,4916,1787,1803
1181960,4906,4916,1793,1803
1182006,4906,4918,1793,1805
1186708,1802,1814,1802,1814
1187467,4916,4923,1803,1810
1187950,1804,1817,1804,1817
1188115,4917,4931,1804,1818
1189492,1807,1812,1807,1812
1189665,4920,4934,1807,1821
1192163,4926,4929,1813,1816
1194935,4829,1952,1716,1952
1194987,4834,1827,1721,1827
1195087,4852,5029,1739,1916
1195997,1793,5005,1793,1892
1196137,1794,4951,1794,1838
1196458,4929,4962,1816,1849
1196576,1820,4975,1820,1862
1196624,1687,5183,1687,2070
1196877,4805,1990,1692,1990
1197211,4810,2037,1697,2037
1197284,4810,1979,1697,1979
1197450,1699,1984,1699,1984
1197980,1774,2070,1774,2070
1197997,4891,1972,1778,1972
1198561,1814,1962,1814,1962
1198745,1759,5232,1759,2119
1199028,1791,5232,1791,2119
1199464,4899,5412,1786,2299
1199792,4887,2348,1774,2348
1200389,1819,2400,1819,2400
1200737,4802,2496,1689,2496
1200774,4802,2497,1689,2497
1200898,4812,5537,1699,2424
1201028,4816,2499,1703,2499
1201170,1711,2497,1711,2497
1201194,1712,2498,1712,2498
1201248,1714,2495,1714,2495
